{| class="wikitable" style="text-align:center;"
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372459 Staatsarchiv Breslau]
| 798-1195
| 09.04.-25.05.
| Landesarchiv Berlin
|-
| 4
| 1196-1593
| 25.05.-11.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372460 Staatsarchiv Breslau]
| 1196-1593
| 25.05.-11.07.
| Landesarchiv Berlin
|-
| 5
| 1594-1991
| 11.07.-23.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372461 Staatsarchiv Breslau]
| 1594-1991
| 11.07.-23.08.
| Landesarchiv Berlin
|-
| 6
| 1992-2389
| 23.08.-06.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372462 Staatsarchiv Breslau]
| 1992-2389
| 23.08.-06.10.
| Landesarchiv Berlin
|-
| 7
| 2390-2787
| 06.10.-19.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372463 Staatsarchiv Breslau]
| 2390-2787
| 06.10.-19.11.
| Landesarchiv Berlin
|-
| 8
| 2788-3126
| 19.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372464 Staatsarchiv Breslau]
| 2788-3126
| 19.11.-31.12.
| Landesarchiv Berlin
|-
! colspan="8"|
|-
! rowspan="8"|1907
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1-399
| 02.01.-15.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372465 Staatsarchiv Breslau]
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 400-797
| 15.02.-04.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372466 Staatsarchiv Breslau]
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 798-1195
| 04.04.-21.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372467 Staatsarchiv Breslau]
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1594-1991
| 03.07.-17.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372468 Staatsarchiv Breslau]
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1992-2389
| 17.08.-01.10.
| Landesarchiv Berlin
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 2390-2787
| 01.10.-18.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372469 Staatsarchiv Breslau]
|-
| 8
| 2788-3145
| 18.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372470 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="9"|1908
| 1
| 1-399
| 01.01.-15.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372471 Staatsarchiv Breslau]
| 1-399
| 01.01.-15.02.
| Landesarchiv Berlin
|-
| 2
| 400-797
| 15.02.-01.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372472 Staatsarchiv Breslau]
| 400-797
| 15.02.-01.04.
| Landesarchiv Berlin
|-
| 3
| 798-1195
| 01.04.-15.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372473 Staatsarchiv Breslau]
| 798-1195
| 01.04.-15.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372474 Staatsarchiv Breslau]
|-
| 4
| 1196-1597
| 15.05.-01.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372475 Staatsarchiv Breslau]
| 1196-1597
| 15.05.-01.07.
| Landesarchiv Berlin
|-
| 5
| 1598-1995
| 01.07.-12.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372476 Staatsarchiv Breslau]
| 1598-1995
| 01.07.-12.08.
| Landesarchiv Berlin
|-
| 6
| 1996-2393
| 12.08.-26.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372477 Staatsarchiv Breslau]
| 1996-2393
| 12.08.-26.09.
| Landesarchiv Berlin
|-
| 7
| 2394-2791
| 26.09.-09.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372478 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 2792-3189
| 10.11.-29.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372479 Staatsarchiv Breslau]
|-
| 9
| 3190-3210
| 30.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372480 Staatsarchiv Breslau]
| 3190-3210
| 30.12.-31.12.
| Landesarchiv Berlin
|-
! colspan="8"|
|-
! rowspan="9"|1909
| 1
| 1-399
| 02.01.-17.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372481 Staatsarchiv Breslau]
| 1-399
| 02.01.-17.02.
| Landesarchiv Berlin
|-
| 2
| 400-797
| 17.02.-29.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372482 Staatsarchiv Breslau]
| 400-797
| 17.02.-29.03.
| Landesarchiv Berlin
|-
| 3
| 798-1195
| 29.03.-15.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372483 Staatsarchiv Breslau]
| 798-1195
| 29.03.-15.05.
| Landesarchiv Berlin
|-
| 4
| 1196-1593
| 15.05.-29.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372484 Staatsarchiv Breslau]
| 1196-1593
| 15.05.-29.06.
| Landesarchiv Berlin
|-
| 5
| 1594-1991
| 29.06.-13.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372485 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1992-2389
| 13.08.-01.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372486 Staatsarchiv Breslau]
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 2390-2787
| 01.10.-16.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372487 Staatsarchiv Breslau]
|-
| 8
| 2788-3185
| 16.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372488 Staatsarchiv Breslau]
| 2788-3185
| 16.11.-31.12.
| Landesarchiv Berlin
|-
| 9
| 3186-3191
| 31.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372489 Staatsarchiv Breslau]
| 3186-3191
| 31.12.-31.12.
| Landesarchiv Berlin
|-
! colspan="8"|
|-
! rowspan="8"|1910
| 1
| 1-399
| 03.01.-19.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372490 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 400-797
| 19.02.-11.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372491 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1196-1593
| 28.05.-19.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372492 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1594-1991
| 20.07.-08.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372493 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 1992-2389
| 08.09.-24.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372494 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 2390-2787
| 24.10.-16.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372495 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 2788-2914
| 16.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372496 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="8"|1911
| 1
| 1-399
| 02.01.-20.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372497 Staatsarchiv Breslau]
| 1-399
| 02.01.-20.02.
| Standesamt I Berlin
|-
| 2
| 400-797
| 20.02.-15.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372498 Staatsarchiv Breslau]
| 400-797
| 20.02.-15.04.
| Standesamt I Berlin
|-
| 3
| 798-1195
| 18.04.-06.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372499 Staatsarchiv Breslau]
| 798-1195
| 18.04.-06.06.
| Standesamt I Berlin
|-
| 4
| 1196-1593
| 06.06.-24.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372500 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1594-1991
| 24.07.-11.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372501 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 1992-2389
| 11.09.-30.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372502 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 2390-2787
| 30.10.-19.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372503 Staatsarchiv Breslau]
| 2390-2787
| 30.10.-19.12.
| Standesamt I Berlin
|-
| 8
| 2788-2884
| 19.12.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372504 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="8"|1912
| 1
| 1-399
| 02.01.-22.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372505 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 400-797
| 22.02.-13.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372506 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 798-1195
| 13.04.-04.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372507 Staatsarchiv Breslau]
| 798-1195
| 13.04.-04.06.
| Standesamt I Berlin
|-
| 4
| 1196-1593
| 04.06.-25.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372508 Staatsarchiv Breslau]
| 1196-1593
| 04.06.-25.07.
| Standesamt I Berlin
|-
| 5
| 1594-1991
| 26.07.-18.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372509 Staatsarchiv Breslau]
| 1594-1991
| 26.07.-18.09.
| Standesamt I Berlin
|-
| 6
| 1992-2389
| 18.09.-08.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372510 Staatsarchiv Breslau]
| 1992-2389
| 18.09.-08.11.
| Standesamt I Berlin
|-
| 7
| 2390-2787
| 08.11.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372511 Staatsarchiv Breslau]
| 2390-2787
| 08.11.-30.12.
| Standesamt I Berlin
|-
| 8
| 2788-2799
| 30.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372512 Staatsarchiv Breslau]
| 2788-2799
| 30.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372513 Staatsarchiv Breslau]
|-
! colspan="8"|
|-
! rowspan="8"|1913
| 1
| 1-399
| 02.01.-20.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372514 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 400-797
| 20.02.-10.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372515 Staatsarchiv Breslau]
| 400-797
| 20.02.-10.04.
| Standesamt I Berlin
|-
| 3
| 798-1195
| 10.04.-26.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372516 Staatsarchiv Breslau]
| 798-1195
| 10.04.-26.05.
| Standesamt I Berlin
|-
| 4
| 1196-1581
| 26.05.-16.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372517 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1582-1979
| 16.07.-02.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372518 Staatsarchiv Breslau]
| 1582-1979
| 16.07.-02.09.
| Standesamt I Berlin
|-
| 6
| 1980-2377
| 02.09.-25.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372519 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 2378-2775
| 25.10.-22.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372520 Staatsarchiv Breslau]
| 2378-2775
| 25.10.-22.12.
| Standesamt I Berlin
|-
| 8
| 2776-2838
| 22.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372521 Staatsarchiv Breslau]
| 2776-2838
| 22.12.-31.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="2"|1914
| 
| ?-?
| 01.01.-06.06.
| Standesamt Breslau
| ?-?
| 02.01.-16.04.
| Standesamt I Berlin
|-
| 
| ?-?
| 28.07.-31.12.
| Standesamt Breslau
| ?-?
| 28.07.-31.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="2"|1915
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-26.02.
| Standesamt I Berlin
|-
| 
| colspan="3" |
| ?-?
| 01.07.-31.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1916
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 22.06.-25.09.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1917
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-29.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1918
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 13.04.-17.07.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1919
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-25.10.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="5"|1920
| 1
| colspan="3" |
| ?-?
| 02.01.-?
| Standesamt I Berlin
|-
| 2
| colspan="3" |
| ?-?
| ?-06.04.
| Standesamt I Berlin
|-
| 3
| colspan="3" |
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/34268006 Staatsarchiv Breslau]
|-
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 26.05.-09.09.
| Standesamt I Berlin
|-
| 
| colspan="3" |
| ?-?
| 01.11.-31.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1921
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 09.08.-12.10.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1922
| 
| ?-?
| 28.02.-06.07.
| Standesamt Breslau
| ?-?
| 01.05.-05.07.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1924
| 
| ?-?
| 02.01.-09.12.
| Standesamt Breslau
| ?-?
| 10.09.-06.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="2"|1925
| 
| ?-?
| 19.03.-03.06.
| Standesamt Breslau
| colspan="3" |
|-
| 
| ?-?
| 05.12.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1926
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 31.03.-03.07.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1927
| 
| ?-?
| 01.01.-08.04.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1928
| 
| ?-?
| 27.10.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1929
| 
| ?-?
| 01.01.-16.04.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1930
| 
| ?-?
| 05.11.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1931
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-25.04.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1932
| 
| ?-?
| 03.05.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1933
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1934
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 07.07.-01.10.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1935
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="2"|1936
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 03.04.-08.07.
| Standesamt I Berlin
|-
| 
| colspan="3" |
| ?-?
| 05.10.-30.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1937
| 
| ?-?
| 01.01.-30.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1938
| 
| ?-?
| 02.03.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="2"|1939
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-22.06.
| Standesamt I Berlin
|-
| 
| colspan="3" |
| ?-?
| 14.09.-08.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="2"|1940
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-13.03.
| Standesamt I Berlin
|-
| 
| colspan="3" |
| ?-?
| 26.08.-31.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1941
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1942
| 
| ?-?
| 16.04.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1943
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 04.01.-03.04.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1944
| 
| ?-?
| 01.01.-08.07.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
|}
